10,107b6d3a
3481128,8d980004
348112c,13000002
3481130,340e0001
3481134,340e0002
3481138,1ae6825
348113c,a58d0f2e
3481140,8fbf0004
3481144,27bd0010
3481148,3e00008
3481150,24090041
3481154,27bdffe0
3481158,afa80004
348115c,afa90008
3481160,afaa000c
3481164,afac0010
3481168,3c0affff
348116c,a5403
3481170,3c08801d
3481174,850c894c
3481178,118a0002
3481180,a500894c
3481184,3c08801e
3481188,810a887c
348118c,11400009
3481194,3c090036
3481198,94c03
348119c,a109887c
34811a0,3c090002
34811a4,94c03
34811a8,a109895f
34811ac,3c08801f
34811b0,a1008d38
34811b4,8fac0010
34811b8,8faa000c
34811bc,8fa90008
34811c0,8fa80004
34811c4,3e00008
34811c8,27bd0020
34811d0,3c0a8010
34811d4,254ae49c
34811d8,8d4a0000
34811dc,1140001e
34811e4,3c08801d
34811e8,250884a0
34811ec,3c0b0001
34811f0,356b04c4
34811f4,10b4020
34811f8,85090000
34811fc,3c0b0002
3481200,356b26cc
3481204,14b5020
3481208,94840
348120c,12a5021
3481210,85490000
3481214,a5091956
3481218,3c0c801e
348121c,258c84a0
3481220,34090003
3481224,a1891e5e
3481228,34090014
348122c,a1091951
3481230,34090001
3481234,3c018040
3481238,a02911cc
348123c,3c088012
3481240,2508a5d0
3481244,850913d2
3481248,11200003
3481250,34090001
3481254,a50913d4
3481258,3e00008
3481260,3421241c
3481264,3c0d8040
3481268,25ad11cc
348126c,81a90000
3481270,11200008
3481274,862a00a4
3481278,340b005e
348127c,114b0005
3481280,3c0c801e
3481284,258c84a0
3481288,34090003
348128c,a1891e5e
3481290,a1a00000
3481294,3e00008
348129c,3c02801d
34812a0,244284a0
34812a4,3c010001
34812a8,411020
34812ac,3401047e
34812b0,a4411e1a
34812b4,34010014
34812b8,3e00008
34812bc,a0411e15
34812c0,27bdffe8
34812c4,afbf0014
34812c8,afa40018
34812cc,8e190004
34812d0,17200015
34812d4,8e190000
34812d8,3c018010
34812dc,24219c90
34812e0,19c880
34812e4,3210820
34812e8,90210000
34812ec,34190052
34812f0,1721000d
34812f4,8e190000
34812f8,960200a6
34812fc,304c0007
3481300,398c0007
3481304,15800008
3481308,240400aa
348130c,c00a22d
3481314,14400004
3481318,8e190000
348131c,341900db
3481320,10000002
3481324,ae190000
3481328,340101e1
348132c,8fbf0014
3481330,8fa40018
3481334,3e00008
3481338,27bd0018
348133c,3c088040
3481340,81080cb2
3481344,11000005
3481348,3c018012
348134c,2421a5d0
3481350,80280ed6
3481354,35080001
3481358,a0280ed6
348135c,34080000
3481360,3e00008
3481364,adf90000
3481368,3c0b801d
348136c,256b84a0
3481370,856b00a4
3481374,340c005a
3481378,156c0003
348137c,340b01a5
3481380,a42b1e1a
3481384,1000000e
3481388,3c0c8012
348138c,258ca5d0
3481390,8d8c0004
3481394,15800008
3481398,3c0b8040
348139c,816b0cb2
34813a0,11600007
34813a4,842b1e1a
34813a8,340c01a5
34813ac,116c0002
34813b4,10000002
34813b8,340b0129
34813bc,a42b1e1a
34813c0,3e00008
34813cc,2202825
34813d0,3c098040
34813d4,252913c8
34813d8,3c0a801e
34813dc,254aaa30
34813e0,814b0424
34813e4,1160000b
34813e8,812e0000
34813ec,15c00009
34813f0,340c0001
34813f4,a12c0000
34813f8,3c0dc1a0
34813fc,ad4d0024
3481400,3c0d4120
3481404,ad4d0028
3481408,3c0dc446
348140c,25ad8000
3481410,ad4d002c
3481414,11c00005
348141c,15600003
3481420,340d8000
3481424,a54d00b6
3481428,a1200000
348142c,3e00008
3481438,3c0a801e
348143c,254aaa30
3481440,8d4b066c
3481444,3c0cd000
3481448,258cffff
348144c,16c5824
3481450,3e00008
3481454,ad4b066c
3481458,27bdffe8
348145c,afbf0014
3481460,34040001
3481464,3c018040
3481468,a0241434
348146c,c01b638
3481474,8fbf0014
3481478,3e00008
348147c,27bd0018
3481480,27bdffe8
3481484,afbf0014
3481488,3c088040
348148c,81080cae
3481490,15000003
3481498,c037500
34814a0,8fbf0014
34814a4,3e00008
34814a8,27bd0018
34814ac,a03825
34814b0,3c020001
34814b4,3c088040
34814b8,81080cae
34814bc,11000002
34814c0,471021
34814c4,afa7001c
34814c8,3e00008
34814d0,860f00b6
34814d4,9739b4ae
34814d8,3c098040
34814dc,25291434
34814e0,812a0000
34814e4,11400002
34814ec,a1200000
34814f0,3e00008
34814f8,8c8e0134
34814fc,15c00002
3481500,3c0e4480
3481504,ac8e0024
3481508,3e00008
348150c,8fae0044
3481510,260501a4
3481514,27bdffe0
3481518,afbf0014
348151c,afa50018
3481520,8625001c
3481524,52a03
3481528,c008134
348152c,30a5003f
3481530,8fa50018
3481534,8fbf0014
3481538,3e00008
348153c,27bd0020
3481540,3c08801e
3481544,2508aa30
3481548,810a0434
348154c,340b0008
3481550,154b0002
3481554,34090007
3481558,a1090434
348155c,3e00008
3481560,c606000c
3481564,3c08801e
3481568,2508aa30
348156c,8d0901ac
3481570,3c0a0400
3481574,254a2f98
3481578,152a000b
348157c,8d0b01bc
3481580,3c0c42cf
3481584,156c0003
3481588,3c0d4364
348158c,10000006
3481590,ad0d01bc
3481594,3c0c4379
3481598,156c0003
348159c,3c09803b
34815a0,2529967c
34815a4,ad090664
34815a8,3e00008
34815ac,260501a4
34815b0,948e001c
34815b4,21cdffce
34815b8,5a00010
34815bc,34020000
34815c0,31a90007
34815c4,340a0001
34815c8,12a5004
34815cc,d48c2
34815d0,3c0c8012
34815d4,258ca5d0
34815d8,1896020
34815dc,918b05b4
34815e0,16a5824
34815e4,34020000
34815e8,11600004
34815f0,340d0026
34815f4,a48d001c
34815f8,34020001
34815fc,3e00008
3481604,94ae001c
3481608,21cdffce
348160c,5a0000b
3481610,34020000
3481614,31a90007
3481618,340a0001
348161c,12a5004
3481620,d48c2
3481624,3c0c8012
3481628,258ca5d0
348162c,1896020
3481630,918b05b4
3481634,16a5825
3481638,a18b05b4
348163c,3e00008
3481644,27bdfff0
3481648,afbf0008
348164c,28810032
3481650,10200003
3481654,801021
3481658,320f809
3481660,8fbf0008
3481664,27bd0010
3481668,3e00008
3481670,3c08801d
3481674,250884a0
3481678,3c098012
348167c,2529a5d0
3481680,950a00a4
3481684,3401003e
3481688,15410002
348168c,912b1397
3481690,216aff2a
3481694,960b001c
3481698,216b0001
348169c,340c0001
34816a0,16c6004
34816a4,3401001c
34816a8,1410018
34816ac,6812
34816b0,12d7020
34816b4,8dcf00e4
34816b8,18f1024
34816bc,3e00008
34816c4,3c08801d
34816c8,250884a0
34816cc,3c098012
34816d0,2529a5d0
34816d4,950a00a4
34816d8,3401003e
34816dc,15410002
34816e0,912b1397
34816e4,216aff2a
34816e8,848b001c
34816ec,216b0001
34816f0,340c0001
34816f4,16c6004
34816f8,3401001c
34816fc,1410018
3481700,6812
3481704,12d7020
3481708,8dcf00e4
348170c,18f7825
3481710,adcf00e4
3481714,3e00008
348171c,27bdffe8
3481720,afbf0010
3481724,c101e4b
348172c,8fbf0010
3481730,27bd0018
3481734,8fae0018
3481738,3e00008
348173c,3c018010
3481740,340100ff
3481744,15210002
3481748,92220000
348174c,340200ff
3481750,3e00008
3481754,34010009
3481758,27bdffe8
348175c,afa20010
3481760,afbf0014
3481764,c1005fa
348176c,14400002
3481770,91830000
3481774,340300ff
3481778,8fa20010
348177c,8fbf0014
3481780,27bd0018
3481784,3e00008
3481788,34010009
348178c,27bdffe8
3481790,afa20010
3481794,afbf0014
3481798,960201e8
348179c,34010003
34817a0,14410007
34817a8,c1005fa
34817b0,14400007
34817b8,10000005
34817bc,3403007a
34817c0,3401017a
34817c4,14610002
34817cc,3403007a
34817d0,36280
34817d4,18d2821
34817d8,8fa20010
34817dc,8fbf0014
34817e0,3e00008
34817e4,27bd0018
34817e8,27bdfff0
34817ec,afbf0000
34817f0,afa30004
34817f4,afa40008
34817f8,c101e6b
3481800,8fbf0000
3481804,8fa30004
3481808,8fa40008
348180c,3e00008
3481810,27bd0010
3481814,6d7024
3481818,15c00002
348181c,91ec0000
3481820,27ff003c
3481824,3e00008
3481838,3c088012
348183c,2508a5d0
3481840,8509009c
3481844,352a0002
3481848,3e00008
348184c,a50a009c
3481850,3c058012
3481854,24a5a5d0
3481858,3c088040
348185c,2508182c
3481860,8ca90068
3481864,ad090000
3481868,8ca9006c
348186c,ad090004
3481870,94a90070
3481874,a5090008
3481878,94a9009c
348187c,a509000a
3481880,340807e4
3481884,1054021
3481888,34090e64
348188c,1254821
3481890,340a0008
3481894,8d0b0000
3481898,8d2c0000
348189c,ad2b0000
34818a0,ad0c0000
34818a4,2508001c
34818a8,25290004
34818ac,254affff
34818b0,1d40fff8
34818b8,801be03
34818c0,27bdffe0
34818c4,afb00010
34818c8,afb10014
34818cc,afbf0018
34818d0,3c108012
34818d4,2610a5d0
34818d8,3c118040
34818dc,2631182c
34818e0,8e080004
34818e4,11000005
34818ec,c10065a
34818f4,10000003
34818fc,c10066d
3481904,c10064d
3481908,34040000
348190c,c10064d
3481910,34040001
3481914,c10064d
3481918,34040002
348191c,8fb00010
3481920,8fb10014
3481924,8fbf0018
3481928,27bd0020
348192c,3e00008
3481934,2044021
3481938,9109006c
348193c,340100ff
3481940,11210007
3481948,2094821
348194c,91290074
3481950,3401002c
3481954,11210002
348195c,a1090069
3481960,3e00008
3481968,27bdffe8
348196c,afbf0010
3481970,8e280000
3481974,ae080040
3481978,8e280004
348197c,ae080044
3481980,96280008
3481984,a6080048
3481988,a2000f33
348198c,9208004a
3481990,340100ff
3481994,15010003
348199c,c100680
34819a4,8fbf0010
34819a8,27bd0018
34819ac,3e00008
34819b4,8e080040
34819b8,ae080068
34819bc,8e080044
34819c0,ae08006c
34819c4,96080048
34819c8,9209009d
34819cc,31290020
34819d0,15200002
34819d8,3108ffdf
34819dc,a6080070
34819e0,92080068
34819e4,340100ff
34819e8,15010003
34819f0,34080001
34819f4,a2080f33
34819f8,3e00008
3481a00,27bdffe8
3481a04,afbf0010
3481a08,9608009c
3481a0c,31080040
3481a10,11000005
3481a18,96080070
3481a1c,3108ff0f
3481a20,35080030
3481a24,a6080070
3481a28,92280001
3481a2c,a2080069
3481a30,96280002
3481a34,a608006a
3481a38,8e280004
3481a3c,ae08006c
3481a40,c10069a
3481a44,34040000
3481a48,c10069a
3481a4c,34040001
3481a50,c10069a
3481a54,34040002
3481a58,8fbf0010
3481a5c,27bd0018
3481a60,3e00008
3481a68,2044021
3481a6c,3c098040
3481a70,25291b10
3481a74,910a006c
3481a78,340100ff
3481a7c,11410005
3481a84,12a4821
3481a88,91290000
3481a8c,1520001c
3481a94,3c098040
3481a98,25291b07
3481a9c,25290001
3481aa0,912a0000
3481aa4,11400013
3481aac,20a5821
3481ab0,916b0074
3481ab4,340100ff
3481ab8,1161fff8
3481ac0,920c006c
3481ac4,118afff5
3481acc,920c006d
3481ad0,118afff2
3481ad8,920c006e
3481adc,118affef
3481ae4,a10b0069
3481ae8,a10a006c
3481aec,10000004
3481af4,340900ff
3481af8,a1090069
3481afc,a109006c
3481b00,3e00008
3481b08,90f0203
3481b0c,10d0b00
3481b10,10101
3481b14,1010001
3481b18,1010101
3481b1c,10001
3481b20,1010101
3481b24,1010100
3481b28,330821
3481b2c,200f0047
3481b30,15ea000e
3481b34,3c028012
3481b38,8c42a5d4
3481b3c,8e6f00a4
3481b40,f7a03
3481b44,14400005
3481b48,34024830
3481b4c,15e20007
3481b54,24190003
3481b58,10000004
3481b5c,34026311
3481b60,15e20002
3481b68,24190003
3481b6c,3e00008
3481b74,8dad8aa0
3481b78,34028000
3481b7c,104d0002
3481b84,10000009
3481b88,3c0f801e
3481b8c,25ef84a0
3481b90,81e21cbf
3481b94,30420001
3481b98,10400002
3481ba0,10000002
3481ba4,34020001
3481ba8,a1e21cbf
3481bac,3e00008
3481bb4,330821
3481bb8,3c028012
3481bbc,8c42a5d4
3481bc0,8e6f00a4
3481bc4,f7a03
3481bc8,14400005
3481bcc,34024830
3481bd0,15e20007
3481bd8,24190003
3481bdc,10000004
3481be0,34026311
3481be4,15e20002
3481bec,24190003
3481bf0,3e00008
3481bf8,34010018
3481bfc,14810017
3481c04,14400015
3481c0c,3c0a8012
3481c10,254aa5d0
3481c14,814800a6
3481c18,31080020
3481c1c,1100000f
3481c20,34020000
3481c24,824a0ed6
3481c28,354a0001
3481c2c,a24a0ed6
3481c30,34020001
3481c34,8248007b
3481c38,34090007
3481c3c,11090007
3481c40,340a0008
3481c44,110a0005
3481c4c,34020000
3481c50,824a0ed6
3481c54,314a00fe
3481c58,a24a0ed6
3481c5c,3e00008
3481c64,3c018040
3481c68,8c210ca4
3481c6c,10200006
3481c74,94480670
3481c78,31010800
3481c7c,34080800
3481c80,3e00008
3481c88,950804c6
3481c8c,3401000b
3481c90,3e00008
3481c98,27bdffe8
3481c9c,afa50000
3481ca0,afa60004
3481ca4,afa70008
3481ca8,afbf0010
3481cac,80a80000
3481cb0,25090001
3481cb4,15200005
3481cbc,52025
3481cc0,24a50008
3481cc4,c015c0c
3481cc8,24c6fff8
3481ccc,c10216f
3481cd4,8fbf0010
3481cd8,8fa70008
3481cdc,8fa60004
3481ce0,8fa50000
3481ce4,8015c0c
3481ce8,27bd0018
3481cec,ac4d066c
3481cf0,a0400141
3481cf4,a0400144
3481cf8,340e00fe
3481cfc,3e00008
3481d00,a04e0142
3481d04,a2250021
3481d08,3c108040
3481d0c,26100870
3481d10,26100004
3481d14,8e0a0000
3481d18,1140000b
3481d20,a7c02
3481d24,1f17820
3481d28,3158ff00
3481d2c,18c202
3481d30,17000003
3481d34,315900ff
3481d38,81ea0000
3481d3c,32ac825
3481d40,8100744
3481d44,a1f90000
3481d48,3e00008
3481d50,27bdfff0
3481d54,afbf0008
3481d58,c100762
3481d5c,2264ffff
3481d60,344a0000
3481d64,8fbf0008
3481d68,27bd0010
3481d6c,27bdfff0
3481d70,afbf0008
3481d74,c100762
3481d78,36440000
3481d7c,34500000
3481d80,8fbf0008
3481d84,27bd0010
3481d88,3c088040
3481d8c,25080025
3481d90,91080000
3481d94,15000007
3481d9c,3c088012
3481da0,2508a5d0
3481da4,1044020
3481da8,91020024
3481dac,10000007
3481db4,840c0
3481db8,3c028040
3481dbc,24420034
3481dc0,1024020
3481dc4,1044020
3481dc8,91020000
3481dcc,3e00008
3481dd4,8fb60030
3481dd8,8fb70034
3481ddc,8fbe0038
3481de0,3c088040
3481de4,25080025
3481de8,a1000000
3481dec,3e00008
3481df4,3c0a8012
3481df8,8d4aa5d4
3481dfc,15400006
3481e00,31780001
3481e04,17000007
3481e08,3c184230
3481e0c,3c184250
3481e10,3e00008
3481e18,17000002
3481e1c,3c184210
3481e20,3c184238
3481e24,3e00008
3481e2c,906e13e2
3481e30,90620068
3481e34,34010059
3481e38,10410002
3481e3c,34010fff
3481e40,340100ff
3481e44,3e00008
3481e4c,3c048012
3481e50,2484a5d0
3481e54,908e13e2
3481e58,90820068
3481e5c,34010059
3481e60,10410002
3481e64,34010fff
3481e68,340100ff
3481e6c,3e00008
3481e74,3c08801f
3481e78,25085de0
3481e7c,8d01009c
3481e80,14200003
3481e84,46025102
3481e88,3c083f80
3481e8c,44882000
3481e90,3e00008
3481e98,ac800118
3481e9c,27ff0030
3481ea0,3e00008
3481ea4,ac8e0180
3481ea8,3c018040
3481eac,8c210c94
3481eb0,10200008
3481eb8,81efa64c
3481ebc,34180009
3481ec0,11f80002
3481ec4,34180001
3481ec8,34180000
3481ecc,3e00008
3481ed4,8defa670
3481ed8,31f80018
3481edc,3e00008
3481ee4,3c018040
3481ee8,8c210c94
3481eec,10200008
3481ef4,816ba64c
3481ef8,340c0009
3481efc,116c0002
3481f00,340c0001
3481f04,340c0000
3481f08,3e00008
3481f10,8d6ba670
3481f14,316c0018
3481f18,3e00008
3481f20,3c018040
3481f24,8c210c94
3481f28,10200008
3481f30,3c098012
3481f34,812aa64c
3481f38,340b0009
3481f3c,114b0009
3481f40,34020000
3481f44,3e00008
3481f48,34020002
3481f4c,3c098012
3481f50,812aa673
3481f54,314a0038
3481f58,15400002
3481f5c,34020000
3481f60,34020002
3481f64,3e00008
3481f6c,240800ff
3481f70,3c018040
3481f74,8c210c94
3481f78,1020000b
3481f7c,90490076
3481f80,11280005
3481f84,9049007c
3481f88,11280027
3481f90,10000009
3481f98,11280025
3481fa0,1000001e
3481fa8,11280021
3481fb0,1000001d
3481fb8,9048008e
3481fbc,90490094
3481fc0,29010010
3481fc4,10200004
3481fc8,128082a
3481fcc,10200016
3481fd4,10000011
3481fd8,29210010
3481fdc,1420000f
3481fe4,27bdffe8
3481fe8,afbf0004
3481fec,afa40008
3481ff0,afa2000c
3481ff4,c033733
3481ffc,8fbf0004
3482000,3c013f00
3482004,44818000
3482008,8fa40008
348200c,4610003c
3482010,8fa2000c
3482014,45000004
3482018,27bd0018
348201c,34040005
3482020,3e00008
3482024,34030001
3482028,3e00008
348202c,34030001
3482030,3e00008
3482034,34030000
3482038,8fa30038
348203c,8463001c
3482040,34080005
3482044,14680003
348204c,3c050404
3482050,24a5fd80
3482054,3e00008
3482058,3c0100ff
348205c,3c0a8040
3482060,8d4a0c98
3482064,11400023
3482068,34010001
348206c,11410019
3482070,3401003f
3482074,34010002
3482078,1141000a
3482080,34010003
3482084,11410013
3482088,3c01001c
348208c,34010004
3482090,11410008
3482094,34010018
3482098,34010005
348209c,1141000f
34820a4,3c01001c
34820a8,2421003f
34820ac,3e00008
34820b0,415024
34820b4,415024
34820b8,15410006
34820c0,90ef0084
34820c4,340a0012
34820c8,114f0002
34820d0,3401ffff
34820d4,3e00008
34820d8,415024
34820dc,34010000
34820e0,84ef00d0
34820e4,3c188040
34820e8,87180ca8
34820ec,3e00008
34820f0,1f8502a
34820f4,340a0000
34820f8,3e00008
34820fc,34010000
3482100,3c098040
3482104,8d290c9c
3482108,340a0001
348210c,112a000b
3482110,340a0002
3482114,112a000f
3482118,340a0003
348211c,112a0014
3482124,340b0018
3482128,4b6024
348212c,156c0015
3482130,34030000
3482134,10000013
3482138,34030001
348213c,340b003f
3482140,4b6024
3482144,156c000f
3482148,34030000
348214c,1000000d
3482150,34030001
3482154,3c0b001c
3482158,256b003f
348215c,4b6024
3482160,156c0008
3482164,34030000
3482168,10000006
348216c,34030001
3482170,3c0b001c
3482174,4b6024
3482178,156c0002
348217c,34030000
3482180,34030001
3482184,3e00008
348218c,27bdffe8
3482190,afbf0014
3482194,3c038012
3482198,2463a5d0
348219c,860f001c
34821a0,31f800ff
34821a4,340100ff
34821a8,17010004
34821ac,27020400
34821b0,90781397
34821b4,3318001f
34821b8,27020430
34821bc,31e18000
34821c0,14200015
34821c8,3c088040
34821cc,8d080ca0
34821d0,1100000b
34821d4,34010001
34821d8,11010003
34821e0,1000000d
34821e8,806100a5
34821ec,30210020
34821f0,10200008
34821f8,10000007
3482200,c01e6d1
3482208,34010008
348220c,10410002
3482214,34022053
3482218,a602010e
348221c,8fbf0014
3482220,3e00008
3482224,27bd0018
3482228,9059008a
348222c,340900ff
3482230,11390007
3482238,2b290031
348223c,15200005
3482240,34190000
3482244,34190001
3482248,10000002
3482250,34190000
3482254,3e00008
348225c,27bdfff0
3482260,afa80000
3482264,e7a20004
3482268,e7a40008
348226c,3c088040
3482270,25080caa
3482274,91080000
3482278,1100000f
348227c,340d0200
3482280,3c08801e
3482284,2508aa30
3482288,c5020028
348228c,3c08c496
3482290,44882000
3482298,4604103c
34822a0,45010004
34822a8,340d0200
34822ac,10000002
34822b4,340d00c0
34822b8,c7a40008
34822bc,c7a20004
34822c0,8fa80000
34822c4,3e00008
34822c8,27bd0010
34822cc,8e2a1d44
34822d0,314a0100
34822d4,1540000a
34822dc,8e2a1d48
34822e0,314a0100
34822e4,15400007
34822ec,8e211d48
34822f0,342a0100
34822f4,ae2a1d48
34822f8,10000003
34822fc,5024
3482300,240c0000
3482304,340a0001
3482308,3e00008
3482310,27bdfff0
3482314,afbf0000
3482318,c100f81
3482320,8ece1c44
3482324,3c18db06
3482328,8fbf0000
348232c,3e00008
3482330,27bd0010
3482338,27bdfff0
348233c,afbf0004
3482340,afa40008
3482344,afa1000c
3482348,c100e76
348234c,2002021
3482350,8fbf0004
3482354,8fa40008
3482358,8fa1000c
348235c,3e00008
3482360,27bd0010
3482364,27bdffe0
3482368,afbf0004
348236c,afa10008
3482370,afa2000c
3482374,afa30010
3482378,afac0014
348237c,c100e9d
3482380,3002021
3482384,40c821
3482388,8fbf0004
348238c,8fa10008
3482390,8fa2000c
3482394,8fa30010
3482398,8fac0014
348239c,3e00008
34823a0,27bd0020
34823a4,3f800000
34823a8,34080004
34823ac,3c09801d
34823b0,252984a0
34823b4,8d291c44
34823b8,1120000f
34823c0,3c018040
34823c4,c43623a4
34823cc,46166302
34823d0,9129014f
34823d4,15090008
34823d8,448f2000
34823dc,3c0840b0
34823e0,15050005
34823e8,3c083fc0
34823ec,4488b000
34823f4,46166302
34823fc,44056000
3482400,3e00008
3482408,3c188040
348240c,97180838
3482410,a5d80794
3482414,3c188040
3482418,9718083a
348241c,a5d80796
3482420,3c188040
3482424,9718083c
3482428,a5d80798
348242c,ec021
3482430,3e00008
3482438,27bdffe8
348243c,afbf0004
3482440,afb00008
3482444,808021
3482448,3c048040
348244c,9484085c
3482450,c100928
3482458,ae02022c
348245c,3c048040
3482460,9484085e
3482464,c100928
348246c,ae020230
3482470,3c048040
3482474,94840860
3482478,c100928
3482480,ae020234
3482484,c100928
3482488,340400ff
348248c,ae020238
3482490,8fbf0004
3482494,8fb00008
3482498,3e00008
348249c,27bd0018
34824a0,28810020
34824a4,14200005
34824a8,288100e0
34824ac,10200003
34824b4,10000002
34824b8,861023
34824bc,851023
34824c0,3e00008
34824c4,304200ff
34824cc,2b010192
34824d0,10200004
34824d8,3c088010
34824dc,3e00008
34824e0,25088ff8
34824e4,3c088040
34824e8,25080c74
34824ec,3e00008
34824f0,2718fe6d
34824f4,8e1821
34824f8,28c10192
34824fc,10200004
3482504,3c198010
3482508,3e00008
348250c,27398ff8
3482510,3c198040
3482514,27390c74
3482518,3e00008
348251c,24c6fe6d
3482520,86190000
3482524,8e050004
3482528,26040008
348252c,194023
3482530,29010192
3482534,10200004
348253c,3c138010
3482540,3e00008
3482544,26738ff8
3482548,3c138040
348254c,26730c74
3482550,3e00008
3482554,2508fe6d
3482558,8e040010
348255c,28610192
3482560,10200004
3482568,3c138010
348256c,8100960
3482570,26738ff8
3482574,3c138040
3482578,26730c74
348257c,2463fe6d
3482580,378c0
3482584,26f1021
3482588,3e00008
348258c,8c450000
3482590,8fa40020
3482594,3c088040
3482598,81080cad
348259c,24060050
34825a0,1100000b
34825a8,84860014
34825ac,50c00008
34825b0,24060050
34825b4,80a81d44
34825b8,c85824
34825bc,55600004
34825c0,24060050
34825c4,1064025
34825c8,a0a81d44
34825cc,24c60014
34825d0,3e00008
34825d8,27bdfff0
34825dc,afbf0004
34825e0,afa80008
34825e4,afa9000c
34825e8,3c088040
34825ec,81080cad
34825f0,11000009
34825f8,86080014
34825fc,11000006
3482604,82291d44
3482608,1094024
348260c,24020001
3482610,11000003
3482618,c01c6a5
3482620,8fbf0004
3482624,8fa80008
3482628,8fa9000c
348262c,27bd0010
3482630,3e00008
3482638,8fb00034
348263c,848800b4
3482640,11000002
3482648,a48000b0
348264c,3e00008
3482654,1b9fcd5
3482658,fb251ad2
348265c,f2dc
3482660,8022
3482664,23bdffec
3482668,afbf0010
348266c,9608001c
3482670,31088000
3482674,1100000f
348267c,3c038012
3482680,2463a5d0
3482684,946d0edc
3482688,31ad0400
348268c,11a0000b
3482694,8c6e0004
3482698,15c00008
34826a0,948d1d2a
34826a4,35ae0001
34826a8,a48e1d2a
34826ac,10000003
34826b4,c037385
34826bc,8fbf0010
34826c0,23bd0014
34826c4,3e00008
34826cc,8c6e0004
34826d0,3e00008
34826d8,8488001c
34826dc,34010002
34826e0,15010015
34826e8,3c028012
34826ec,2442a5d0
34826f0,8c4b0004
34826f4,15600012
34826fc,3c098040
3482700,25292748
3482704,ac890154
3482708,27bdffe0
348270c,afbf0010
3482710,afa50014
3482714,8fa60014
3482718,3c058040
348271c,24a52654
3482720,c009571
3482724,24c41c24
3482728,8fbf0010
348272c,27bd0020
3482730,10000003
3482738,afa40000
348273c,afa50004
3482740,3e00008
3482748,27bdffd8
348274c,afb00020
3482750,afbf0024
3482754,afa5002c
3482758,808025
348275c,c600015c
3482760,3c01c4a4
3482764,24212000
3482768,44811000
348276c,3c028012
3482770,2442a5d0
3482774,944b0edc
3482778,316c0400
348277c,944b0ee0
3482780,11800031
3482788,94ad1d2a
348278c,31ae0001
3482790,11c00006
3482798,31adfffe
348279c,a4ad1d2a
34827a0,34010200
34827a4,1615826
34827a8,a44b0ee0
34827ac,316c0200
34827b0,1180000b
34827b8,34010000
34827bc,44812000
34827c0,3c064080
34827c4,44863000
34827cc,46060200
34827d0,4604403c
34827d8,10000009
34827e0,3c01c42a
34827e4,44812000
34827e8,3c06c080
34827ec,44863000
34827f4,46060200
34827f8,4608203c
3482800,45000005
3482808,46004106
348280c,c008c42
3482810,3405205e
3482814,2002025
3482818,e604015c
348281c,46022100
3482820,e6040028
3482824,4600240d
3482828,44098000
348282c,8fa2002c
3482830,8c5807c0
3482834,8f190028
3482838,240ffb57
348283c,a72f0012
3482840,a7290022
3482844,a7290032
3482848,8fbf0024
348284c,8fb00020
3482850,27bd0028
3482854,3e00008
348285c,ac20753c
3482860,3c018040
3482864,90210caf
3482868,10200008
348286c,3c01801d
3482870,242184a0
3482874,94211d2c
3482878,302100c0
348287c,14200003
3482884,801ce4c
348288c,801ce45
3482894,3c088012
3482898,2508a5d0
348289c,8d0a0004
34828a0,11400006
34828a4,8d090000
34828a8,3401003b
34828ac,15210008
34828b4,3c0bc47a
34828b8,ac8b0028
34828bc,3401016d
34828c0,15210003
34828c8,3c0bc47a
34828cc,ac8b0028
34828d0,3e00008
34828d4,340e0001
34828dc,3c0f8040
34828e0,25ef28d8
34828e4,81ef0000
34828e8,3c188040
34828ec,271828d9
34828f0,83180000
34828f4,1f87820
34828f8,5e00007
34828fc,34010003
3482900,1e1082a
3482904,14200002
348290c,340f0008
3482910,10000003
3482914,1f08004
3482918,f7822
348291c,1f08007
3482920,90af003d
3482924,11e00004
348292c,108043
3482930,108400
3482934,108403
3482938,3e00008
3482944,4f1021
3482948,3c098040
348294c,81292940
3482950,11200008
3482954,8042a65c
3482958,3c0a801d
348295c,254a84a0
3482960,8d491d44
3482964,31210002
3482968,14200002
348296c,3402000a
3482970,34020000
3482974,3e00008
348297c,594021
3482980,3c0a8040
3482984,814a2940
3482988,11400002
348298c,8109008c
3482990,34090000
3482994,3e00008
348299c,1ee7821
34829a0,3c0a8040
34829a4,814a2940
34829a8,11400002
34829ac,81efa65c
34829b0,340f0000
34829b4,3e00008
34829bc,3c098040
34829c0,81292940
34829c4,11200005
34829c8,3c0a801d
34829cc,254a84a0
